00000000,makerom,80000000
034CF000,mahouya_scene,*
034DA000,mahouya_room_0,*
034E1000,takaraya_scene,*
034E9000,takaraya_room_0,*
034F3000,takaraya_room_1,*
034F5000,takaraya_room_2,*
034F8000,takaraya_room_3,*
034FB000,takaraya_room_4,*
034FF000,takaraya_room_5,*
03502000,takaraya_room_6,*
03505000,ganon_sonogo_scene,*
0350D000,ganon_sonogo_room_0,*
03515000,ganon_sonogo_room_1,*
0351D000,ganon_sonogo_room_2,*
03526000,ganon_sonogo_room_3,*
0352C000,ganon_sonogo_room_4,*
03535000,ganon_demo_scene,*
0353F000,ganon_demo_room_0,*
03544000,besitu_scene,*
03545000,besitu_room_0,*
0354B000,face_shop_scene,*
0354C000,face_shop_room_0,*
0357B000,kinsuta_scene,*
0357D000,kinsuta_room_0,*
0358C000,ganontikasonogo_scene,*
03591000,ganontikasonogo_room_0,*
035A9000,ganontikasonogo_room_1,*
035B3000,test01_scene,*
035B7000,test01_room_0,*
035C1000,bump_texture_static,*
035C2000,anime_model_1_static,*
035C3000,anime_model_2_static,*
035C4000,anime_model_3_static,*
035C5000,anime_model_4_static,*
035C6000,anime_model_5_static,*
035C7000,anime_model_6_static,*
035C8000,anime_texture_1_static,*
035C9000,anime_texture_2_static,*
035CA000,anime_texture_3_static,*
035CB000,anime_texture_4_static,*
035CC000,anime_texture_5_static,*
035CD000,anime_texture_6_static,*
035CE000,softsprite_matrix_static,*
